N,K_per_module,round_length_B
5,198,2444
5,199,2454
5,200,2464
5,201,2474
5,202,2484
5,203,2494
5,204,2504
5,205,2514
5,206,2524
5,207,2534
5,208,2544
5,209,2554
5,210,2564
5,211,2574
5,212,2584
5,213,2594
5,214,2604
5,215,2614
5,216,2624
5,217,2634
5,218,2644
5,219,2654
5,220,2664
5,221,2674
5,222,2684
5,223,2694
5,224,2704
5,225,2714
5,226,2724
5,227,2734
5,228,2744
5,229,2754
5,230,2764
5,231,2774
5,232,2784
5,233,2794
5,234,2804
5,235,2814
5,236,2824
5,237,2834
5,238,2844
5,239,2854
5,240,2864
5,241,2874
5,242,2884
5,243,2894
5,244,2904
5,245,2914
5,246,2924
5,247,2934
5,248,2944
5,249,2954
5,250,2964
5,251,2974
5,252,2984
5,253,2994
5,254,3004
5,255,3014
5,256,3024
5,257,3034
5,258,3044
5,259,3054
5,260,3064
5,261,3074
5,262,3084
5,263,3094
5,264,3104
5,265,3114
5,266,3124
5,267,3134
5,268,3144
5,269,3154
5,270,3164
5,271,3174
5,272,3184
5,273,3194
5,274,3204
5,275,3214
5,276,3224
5,277,3234
5,278,3244
5,279,3254
5,280,3264
5,281,3274
5,282,3284
5,283,3294
5,284,3304
5,285,3314
5,286,3324
5,287,3334
5,288,3344
5,289,3354
5,290,3364
5,291,3374
5,292,3384
5,293,3394
5,294,3404
5,295,3414
5,296,3424
5,297,3434
5,298,3444
5,299,3454
5,300,3464
5,301,3474
5,302,3484
5,303,3494
5,304,3504
5,305,3514
5,306,3524
5,307,3534
5,308,3544
5,309,3554
5,310,3564
5,311,3574
5,312,3584
5,313,3594
5,314,3604
5,315,3614
5,316,3624
5,317,3634
5,318,3644
5,319,3654
5,320,3664
5,321,3674
5,322,3684
5,323,3694
5,324,3704
5,325,3714
5,326,3724
5,327,3734
5,328,3744
5,329,3754
5,330,3764
5,331,3774
5,332,3784
5,333,3794
5,334,3804
5,335,3814
5,336,3824
5,337,3834
5,338,3844
5,339,3854
5,340,3864
5,341,3874
5,342,3884
5,343,3894
5,344,3904
5,345,3914
5,346,3924
5,347,3934
5,348,3944
5,349,3954
5,350,3964
5,351,3974
5,352,3984
5,353,3994
5,354,4004
5,355,4014
5,356,4024
5,357,4034
5,358,4044
5,359,4054
5,360,4064
5,361,4074
5,362,4084
5,363,4094
5,364,4104
5,365,4114
5,366,4124
5,367,4134
5,368,4144
5,369,4154
5,370,4164
5,371,4174
5,372,4184
5,373,4194
5,374,4204
5,375,4214
5,376,4224
5,377,4234
5,378,4244
5,379,4254
5,380,4264
5,381,4274
5,382,4284
5,383,4294
5,384,4304
5,385,4314
5,386,4324
5,387,4334
5,388,4344
5,389,4354
5,390,4364
5,391,4374
5,392,4384
5,393,4394
5,394,4404
5,395,4414
5,396,4424
5,397,4434
5,398,4444
5,399,4454
5,400,4464
5,401,4474
5,402,4484
5,403,4494
5,404,4504
5,405,4514
5,406,4524
5,407,4534
5,408,4544
5,409,4554
5,410,4564
5,411,4574
5,412,4584
5,413,4594
5,414,4604
5,415,4614
5,416,4624
5,417,4634
5,418,4644
5,419,4654
5,420,4664
5,421,4674
5,422,4684
5,423,4694
5,424,4704
5,425,4714
5,426,4724
5,427,4734
5,428,4744
5,429,4754
5,430,4764
5,431,4774
5,432,4784
5,433,4794
5,434,4804
5,435,4814
5,436,4824
5,437,4834
5,438,4844
5,439,4854
5,440,4864
5,441,4874
5,442,4884
5,443,4894
5,444,4904
5,445,4914
5,446,4924
5,447,4934
5,448,4944
5,449,4954
5,450,4964
5,451,4974
5,452,4984
5,453,4994
5,454,5004
5,455,5014
5,456,5024
5,457,5034
5,458,5044
5,459,5054
5,460,5064
5,461,5074
5,462,5084
5,463,5094
5,464,5104
5,465,5114
5,466,5124
5,467,5134
5,468,5144
5,469,5154
5,470,5164
5,471,5174
5,472,5184
5,473,5194
5,474,5204
5,475,5214
5,476,5224
5,477,5234
5,478,5244
5,479,5254
5,480,5264
6,0,552
6,1,564
6,2,576
6,3,588
6,4,600
6,5,612
6,6,624
6,7,636
6,8,648
6,9,660
6,10,672
6,11,684
6,12,696
6,13,708
6,14,720
6,15,732
6,16,744
6,17,756
6,18,768
6,19,780
6,20,792
6,21,804
6,22,816
6,23,828
6,24,840
6,25,852
6,26,864
6,27,876
6,28,888
6,29,900
6,30,912
6,31,924
6,32,936
6,33,948
6,34,960
6,35,972
6,36,984
6,37,996
6,38,1008
6,39,1020
6,40,1032
6,41,1044
6,42,1056
6,43,1068
6,44,1080
6,45,1092
6,46,1104
6,47,1116
6,48,1128
6,49,1140
6,50,1152
6,51,1164
6,52,1176
6,53,1188
6,54,1200
6,55,1212
6,56,1224
6,57,1236
6,58,1248
6,59,1260
6,60,1272
6,61,1284
6,62,1296
6,63,1308
6,64,1320
6,65,1332
6,66,1344
6,67,1356
6,68,1368
6,69,1380
6,70,1392
6,71,1404
6,72,1416
6,73,1428
6,74,1440
6,75,1452
6,76,1464
6,77,1476
6,78,1488
6,79,1500
6,80,1512
6,81,1524
6,82,1536
6,83,1548
6,84,1560
6,85,1572
6,86,1584
6,87,1596
6,88,1608
6,89,1620
6,90,1632
6,91,1644
6,92,1656
6,93,1668
6,94,1680
6,95,1692
6,96,1704
6,97,1716
6,98,1728
6,99,1740
6,100,1752
6,101,1764
6,102,1776
6,103,1788
6,104,1800
6,105,1812
6,106,1824
6,107,1836
6,108,1848
6,109,1860
6,110,1872
6,111,1884
6,112,1896
6,113,1908
6,114,1920
6,115,1932
6,116,1944
6,117,1956
6,118,1968
6,119,1980
6,120,1992
6,121,2004
6,122,2016
6,123,2028
6,124,2040
6,125,2052
6,126,2064
6,127,2076
6,128,2088
6,129,2100
6,130,2112
6,131,2124
6,132,2136
6,133,2148
6,134,2160
6,135,2172
6,136,2184
6,137,2196
6,138,2208
6,139,2220
6,140,2232
6,141,2244
6,142,2256
6,143,2268
6,144,2280
6,145,2292
6,146,2304
6,147,2316
6,148,2328
6,149,2340
6,150,2352
6,151,2364
6,152,2376
6,153,2388
6,154,2400
6,155,2412
6,156,2424
6,157,2436
6,158,2448
6,159,2460
6,160,2472
6,161,2484
6,162,2496
6,163,2508
6,164,2520
6,165,2532
6,166,2544
6,167,2556
6,168,2568
6,169,2580
6,170,2592
6,171,2604
6,172,2616
6,173,2628
6,174,2640
6,175,2652
6,176,2664
6,177,2676
6,178,2688
6,179,2700
6,180,2712
6,181,2724
6,182,2736
6,183,2748
6,184,2760
6,185,2772
6,186,2784
6,187,2796
6,188,2808
6,189,2820
6,190,2832
6,191,2844
6,192,2856
6,193,2868
6,194,2880
6,195,2892
6,196,2904
6,197,2916
6,198,2928
6,199,2940
6,200,2952
6,201,2964
6,202,2976
6,203,2988
6,204,3000
6,205,3012
6,206,3024
6,207,3036
6,208,3048
6,209,3060
6,210,3072
6,211,3084
6,212,3096
6,213,3108
6,214,3120
6,215,3132
6,216,3144
6,217,3156
6,218,3168
6,219,3180
6,220,3192
6,221,3204
6,222,3216
6,223,3228
6,224,3240
6,225,3252
6,226,3264
6,227,3276
6,228,3288
6,229,3300
6,230,3312
6,231,3324
6,232,3336
6,233,3348
6,234,3360
6,235,3372
6,236,3384
6,237,3396
6,238,3408
6,239,3420
6,240,3432
6,241,3444
6,242,3456
6,243,3468
6,244,3480
6,245,3492
6,246,3504
6,247,3516
6,248,3528
6,249,3540
6,250,3552
6,251,3564
6,252,3576
6,253,3588
6,254,3600
6,255,3612
6,256,3624
6,257,3636
6,258,3648
6,259,3660
6,260,3672
6,261,3684
6,262,3696
6,263,3708
6,264,3720
6,265,3732
6,266,3744
6,267,3756
6,268,3768
6,269,3780
6,270,3792
6,271,3804
6,272,3816
6,273,3828
6,274,3840
6,275,3852
6,276,3864
6,277,3876
6,278,3888
6,279,3900
6,280,3912
6,281,3924
6,282,3936
6,283,3948
6,284,3960
6,285,3972
6,286,3984
6,287,3996
6,288,4008
6,289,4020
6,290,4032
6,291,4044
6,292,4056
6,293,4068
6,294,4080
6,295,4092
6,296,4104
6,297,4116
6,298,4128
6,299,4140
6,300,4152
6,301,4164
6,302,4176
6,303,4188
6,304,4200
6,305,4212
6,306,4224
6,307,4236
6,308,4248
6,309,4260
6,310,4272
6,311,4284
6,312,4296
6,313,4308
6,314,4320
6,315,4332
6,316,4344
6,317,4356
6,318,4368
6,319,4380
6,320,4392
6,321,4404
6,322,4416
6,323,4428
6,324,4440
6,325,4452
6,326,4464
6,327,4476
6,328,4488
6,329,4500
6,330,4512
6,331,4524
6,332,4536
6,333,4548
6,334,4560
6,335,4572
6,336,4584
6,337,4596
6,338,4608
6,339,4620
6,340,4632
6,341,4644
6,342,4656
6,343,4668
6,344,4680
6,345,4692
6,346,4704
6,347,4716
6,348,4728
6,349,4740
6,350,4752
6,351,4764
6,352,4776
6,353,4788
6,354,4800
6,355,4812
6,356,4824
6,357,4836
6,358,4848
6,359,4860
6,360,4872
6,361,4884
6,362,4896
6,363,4908
6,364,4920
6,365,4932
6,366,4944
6,367,4956
6,368,4968
6,369,4980
6,370,4992
6,371,5004
6,372,5016
6,373,5028
6,374,5040
6,375,5052
6,376,5064
6,377,5076
6,378,5088
6,379,5100
6,380,5112
6,381,5124
6,382,5136
6,383,5148
6,384,5160
6,385,5172
6,386,5184
6,387,5196
6,388,5208
6,389,5220
6,390,5232
6,391,5244
6,392,5256
6,393,5268
6,394,5280
6,395,5292
6,396,5304
6,397,5316
6,398,5328
6,399,5340
6,400,5352
6,401,5364
6,402,5376
6,403,5388
6,404,5400
6,405,5412
6,406,5424
6,407,5436
6,408,5448
6,409,5460
6,410,5472
6,411,5484
6,412,5496
6,413,5508
6,414,5520
6,415,5532
6,416,5544
6,417,5556
6,418,5568
6,419,5580
6,420,5592
6,421,5604
6,422,5616
6,423,5628
6,424,5640
6,425,5652
6,426,5664
6,427,5676
6,428,5688
6,429,5700
6,430,5712
6,431,5724
6,432,5736
6,433,5748
6,434,5760
6,435,5772
6,436,5784
6,437,5796
6,438,5808
6,439,5820
6,440,5832
6,441,5844
6,442,5856
6,443,5868
6,444,5880
6,445,5892
6,446,5904
6,447,5916
6,448,5928
6,449,5940
6,450,5952
6,451,5964
6,452,5976
6,453,5988
6,454,6000
6,455,6012
6,456,6024
6,457,6036
6,458,6048
6,459,6060
6,460,6072
6,461,6084
6,462,6096
6,463,6108
6,464,6120
6,465,6132
6,466,6144
6,467,6156
6,468,6168
6,469,6180
6,470,6192
6,471,6204
6,472,6216
6,473,6228
6,474,6240
6,475,6252
6,476,6264
6,477,6276
6,478,6288
6,479,6300
6,480,6312
7,0,640
7,1,654
7,2,668
7,3,682
7,4,696
7,5,710
7,6,724
7,7,738
7,8,752
7,9,766
7,10,780
7,11,794
7,12,808
7,13,822
7,14,836
7,15,850
7,16,864
7,17,878
7,18,892
7,19,906
7,20,920
7,21,934
7,22,948
7,23,962
7,24,976
7,25,990
7,26,1004
7,27,1018
7,28,1032
7,29,1046
7,30,1060
7,31,1074
7,32,1088
7,33,1102
7,34,1116
7,35,1130
7,36,1144
7,37,1158
7,38,1172
7,39,1186
7,40,1200
7,41,1214
7,42,1228
7,43,1242
7,44,1256
7,45,1270
7,46,1284
7,47,1298
7,48,1312
7,49,1326
7,50,1340
7,51,1354
7,52,1368
7,53,1382
7,54,1396
7,55,1410
7,56,1424
7,57,1438
7,58,1452
7,59,1466
7,60,1480
7,61,1494
7,62,1508
7,63,1522
7,64,1536
7,65,1550
7,66,1564
7,67,1578
7,68,1592
7,69,1606
7,70,1620
7,71,1634
7,72,1648
7,73,1662
7,74,1676
7,75,1690
7,76,1704
7,77,1718
7,78,1732
7,79,1746
7,80,1760
7,81,1774
7,82,1788
7,83,1802
7,84,1816
7,85,1830
7,86,1844
7,87,1858
7,88,1872
7,89,1886
7,90,1900
7,91,1914
7,92,1928
7,93,1942
7,94,1956
7,95,1970
7,96,1984
7,97,1998
7,98,2012
7,99,2026
7,100,2040
7,101,2054
7,102,2068
7,103,2082
7,104,2096
7,105,2110
7,106,2124
7,107,2138
7,108,2152
7,109,2166
7,110,2180
7,111,2194
7,112,2208
7,113,2222
7,114,2236
7,115,2250
7,116,2264
7,117,2278
7,118,2292
7,119,2306
7,120,2320
7,121,2334
7,122,2348
7,123,2362
7,124,2376
7,125,2390
7,126,2404
7,127,2418
7,128,2432
7,129,2446
7,130,2460
7,131,2474
7,132,2488
7,133,2502
7,134,2516
7,135,2530
7,136,2544
7,137,2558
7,138,2572
7,139,2586
7,140,2600
7,141,2614
7,142,2628
7,143,2642
7,144,2656
7,145,2670
7,146,2684
7,147,2698
7,148,2712
7,149,2726
7,150,2740
7,151,2754
7,152,2768
7,153,2782
7,154,2796
7,155,2810
7,156,2824
7,157,2838
7,158,2852
7,159,2866
7,160,2880
7,161,2894
7,162,2908
7,163,2922
7,164,2936
7,165,2950
7,166,2964
7,167,2978
7,168,2992
7,169,3006
7,170,3020
7,171,3034
7,172,3048
7,173,3062
7,174,3076
7,175,3090
7,176,3104
7,177,3118
7,178,3132
7,179,3146
7,180,3160
7,181,3174
7,182,3188
7,183,3202
7,184,3216
7,185,3230
7,186,3244
7,187,3258
7,188,3272
7,189,3286
7,190,3300
7,191,3314
7,192,3328
7,193,3342
7,194,3356
7,195,3370
7,196,3384
7,197,3398
7,198,3412
7,199,3426
7,200,3440
7,201,3454
7,202,3468
7,203,3482
7,204,3496
7,205,3510
7,206,3524
7,207,3538
7,208,3552
7,209,3566
7,210,3580
7,211,3594
7,212,3608
7,213,3622
7,214,3636
7,215,3650
7,216,3664
7,217,3678
7,218,3692
7,219,3706
7,220,3720
7,221,3734
7,222,3748
7,223,3762
7,224,3776
7,225,3790
7,226,3804
7,227,3818
7,228,3832
7,229,3846
7,230,3860
7,231,3874
7,232,3888
7,233,3902
7,234,3916
7,235,3930
7,236,3944
7,237,3958
7,238,3972
7,239,3986
7,240,4000
7,241,4014
7,242,4028
7,243,4042
7,244,4056
7,245,4070
7,246,4084
7,247,4098
7,248,4112
7,249,4126
7,250,4140
7,251,4154
7,252,4168
7,253,4182
7,254,4196
7,255,4210
7,256,4224
7,257,4238
7,258,4252
7,259,4266
7,260,4280
7,261,4294
7,262,4308
7,263,4322
7,264,4336
7,265,4350
7,266,4364
7,267,4378
7,268,4392
7,269,4406
7,270,4420
7,271,4434
7,272,4448
7,273,4462
7,274,4476
7,275,4490
7,276,4504
7,277,4518
7,278,4532
7,279,4546
7,280,4560
7,281,4574
7,282,4588
7,283,4602
7,284,4616
7,285,4630
7,286,4644
7,287,4658
7,288,4672
7,289,4686
7,290,4700
7,291,4714
7,292,4728
7,293,4742
7,294,4756
7,295,4770
7,296,4784
7,297,4798
7,298,4812
7,299,4826
7,300,4840
7,301,4854
7,302,4868
7,303,4882
7,304,4896
7,305,4910
7,306,4924
7,307,4938
7,308,4952
7,309,4966
7,310,4980
7,311,4994
7,312,5008
7,313,5022
7,314,5036
7,315,5050
7,316,5064
7,317,5078
7,318,5092
7,319,5106
7,320,5120
7,321,5134
7,322,5148
7,323,5162
7,324,5176
7,325,5190
7,326,5204
7,327,5218
7,328,5232
7,329,5246
7,330,5260
7,331,5274
7,332,5288
7,333,5302
7,334,5316
7,335,5330
7,336,5344
7,337,5358
7,338,5372
7,339,5386
7,340,5400
7,341,5414
7,342,5428
7,343,5442
7,344,5456
7,345,5470
7,346,5484
7,347,5498
7,348,5512
7,349,5526
7,350,5540
7,351,5554
7,352,5568
7,353,5582
7,354,5596
7,355,5610
7,356,5624
7,357,5638
7,358,5652
7,359,5666
7,360,5680
7,361,5694
7,362,5708
7,363,5722
7,364,5736
7,365,5750
7,366,5764
7,367,5778
7,368,5792
7,369,5806
7,370,5820
7,371,5834
7,372,5848
7,373,5862
7,374,5876
7,375,5890
7,376,5904
7,377,5918
7,378,5932
7,379,5946
7,380,5960
7,381,5974
7,382,5988
7,383,6002
7,384,6016
7,385,6030
7,386,6044
7,387,6058
7,388,6072
7,389,6086
7,390,6100
7,391,6114
7,392,6128
7,393,6142
7,394,6156
7,395,6170
7,396,6184
7,397,6198
7,398,6212
7,399,6226
7,400,6240
7,401,6254
7,402,6268
7,403,6282
7,404,6296
7,405,6310
7,406,6324
7,407,6338
7,408,6352
7,409,6366
7,410,6380
7,411,6394
7,412,6408
7,413,6422
7,414,6436
7,415,6450
7,416,6464
7,417,6478
7,418,6492
7,419,6506
7,420,6520
7,421,6534
7,422,6548
7,423,6562
7,424,6576
7,425,6590
7,426,6604
7,427,6618
7,428,6632
7,429,6646
7,430,6660
7,431,6674
7,432,6688
7,433,6702
7,434,6716
7,435,6730
7,436,6744
7,437,6758
7,438,6772
7,439,6786
7,440,6800
7,441,6814
7,442,6828
7,443,6842
7,444,6856
7,445,6870
7,446,6884
7,447,6898
7,448,6912
7,449,6926
7,450,6940
7,451,6954
7,452,6968
7,453,6982
7,454,6996
7,455,7010
7,456,7024
7,457,7038
7,458,7052
7,459,7066
7,460,7080
7,461,7094
7,462,7108
7,463,7122
7,464,7136
7,465,7150
7,466,7164
7,467,7178
7,468,7192
7,469,7206
7,470,7220
7,471,7234
7,472,7248
7,473,7262
7,474,7276
7,475,7290
7,476,7304
7,477,7318
7,478,7332
7,479,7346
7,480,7360
8,0,728
8,1,744
8,2,760
8,3,776
8,4,792
8,5,808
8,6,824
8,7,840
8,8,856
8,9,872
8,10,888
8,11,904
8,12,920
8,13,936
8,14,952
8,15,968
8,16,984
8,17,1000
8,18,1016
8,19,1032
8,20,1048
8,21,1064
8,22,1080
8,23,1096
8,24,1112
8,25,1128
8,26,1144
8,27,1160
8,28,1176
8,29,1192
8,30,1208
8,31,1224
8,32,1240
8,33,1256
8,34,1272
8,35,1288
8,36,1304
8,37,1320
8,38,1336
8,39,1352
8,40,1368
8,41,1384
8,42,1400
8,43,1416
8,44,1432
8,45,1448
8,46,1464
8,47,1480
8,48,1496
8,49,1512
8,50,1528
8,51,1544
8,52,1560
8,53,1576
8,54,1592
8,55,1608
8,56,1624
8,57,1640
8,58,1656
8,59,1672
8,60,1688
8,61,1704
8,62,1720
8,63,1736
8,64,1752
8,65,1768
8,66,1784
8,67,1800
8,68,1816
8,69,1832
8,70,1848
8,71,1864
8,72,1880
8,73,1896
8,74,1912
8,75,1928
8,76,1944
8,77,1960
8,78,1976
8,79,1992
8,80,2008
8,81,2024
8,82,2040
8,83,2056
8,84,2072
8,85,2088
8,86,2104
8,87,2120
8,88,2136
8,89,2152
8,90,2168
8,91,2184
8,92,2200
8,93,2216
8,94,2232
8,95,2248
8,96,2264
8,97,2280
8,98,2296
8,99,2312
8,100,2328
8,101,2344
8,102,2360
8,103,2376
8,104,2392
8,105,2408
8,106,2424
8,107,2440
8,108,2456
8,109,2472
8,110,2488
8,111,2504
8,112,2520
8,113,2536
8,114,2552
8,115,2568
8,116,2584
8,117,2600
8,118,2616
8,119,2632
8,120,2648
8,121,2664
8,122,2680
8,123,2696
8,124,2712
8,125,2728
8,126,2744
8,127,2760
8,128,2776
8,129,2792
8,130,2808
8,131,2824
8,132,2840
8,133,2856
8,134,2872
8,135,2888
8,136,2904
8,137,2920
8,138,2936
8,139,2952
8,140,2968
8,141,2984
8,142,3000
8,143,3016
8,144,3032
8,145,3048
8,146,3064
8,147,3080
8,148,3096
8,149,3112
8,150,3128
8,151,3144
8,152,3160
8,153,3176
8,154,3192
8,155,3208
8,156,3224
8,157,3240
8,158,3256
8,159,3272
8,160,3288
8,161,3304
8,162,3320
8,163,3336
8,164,3352
8,165,3368
8,166,3384
8,167,3400
8,168,3416
8,169,3432
8,170,3448
8,171,3464
8,172,3480
8,173,3496
8,174,3512
8,175,3528
8,176,3544
8,177,3560
8,178,3576
8,179,3592
8,180,3608
8,181,3624
8,182,3640
8,183,3656
8,184,3672
8,185,3688
8,186,3704
8,187,3720
8,188,3736
8,189,3752
8,190,3768
8,191,3784
8,192,3800
8,193,3816
8,194,3832
8,195,3848
8,196,3864
8,197,3880
8,198,3896
8,199,3912
8,200,3928
8,201,3944
8,202,3960
8,203,3976
8,204,3992
8,205,4008
8,206,4024
8,207,4040
8,208,4056
8,209,4072
8,210,4088
8,211,4104
8,212,4120
8,213,4136
8,214,4152
8,215,4168
8,216,4184
8,217,4200
8,218,4216
8,219,4232
8,220,4248
8,221,4264
8,222,4280
8,223,4296
8,224,4312
8,225,4328
8,226,4344
8,227,4360
8,228,4376
8,229,4392
8,230,4408
8,231,4424
8,232,4440
8,233,4456
8,234,4472
8,235,4488
8,236,4504
8,237,4520
8,238,4536
8,239,4552
8,240,4568
8,241,4584
8,242,4600
8,243,4616
8,244,4632
8,245,4648
8,246,4664
8,247,4680
8,248,4696
8,249,4712
8,250,4728
8,251,4744
8,252,4760
8,253,4776
8,254,4792
8,255,4808
8,256,4824
8,257,4840
8,258,4856
8,259,4872
8,260,4888
8,261,4904
8,262,4920
8,263,4936
8,264,4952
8,265,4968
8,266,4984
8,267,5000
8,268,5016
8,269,5032
8,270,5048
8,271,5064
8,272,5080
8,273,5096
8,274,5112
8,275,5128
8,276,5144
8,277,5160
8,278,5176
8,279,5192
8,280,5208
8,281,5224
8,282,5240
8,283,5256
8,284,5272
8,285,5288
8,286,5304
8,287,5320
8,288,5336
8,289,5352
8,290,5368
8,291,5384
8,292,5400
8,293,5416
8,294,5432
8,295,5448
8,296,5464
8,297,5480
8,298,5496
8,299,5512
8,300,5528
8,301,5544
8,302,5560
8,303,5576
8,304,5592
8,305,5608
8,306,5624
8,307,5640
8,308,5656
8,309,5672
8,310,5688
8,311,5704
8,312,5720
8,313,5736
8,314,5752
8,315,5768
8,316,5784
8,317,5800
8,318,5816
8,319,5832
8,320,5848
8,321,5864
8,322,5880
8,323,5896
8,324,5912
8,325,5928
8,326,5944
8,327,5960
8,328,5976
8,329,5992
8,330,6008
8,331,6024
8,332,6040
8,333,6056
8,334,6072
8,335,6088
8,336,6104
8,337,6120
8,338,6136
8,339,6152
8,340,6168
8,341,6184
8,342,6200
8,343,6216
8,344,6232
8,345,6248
8,346,6264
8,347,6280
8,348,6296
8,349,6312
8,350,6328
8,351,6344
8,352,6360
8,353,6376
8,354,6392
8,355,6408
8,356,6424
8,357,6440
8,358,6456
8,359,6472
8,360,6488
8,361,6504
8,362,6520
8,363,6536
8,364,6552
8,365,6568
8,366,6584
8,367,6600
8,368,6616
8,369,6632
8,370,6648
8,371,6664
8,372,6680
8,373,6696
8,374,6712
8,375,6728
8,376,6744
8,377,6760
8,378,6776
8,379,6792
8,380,6808
8,381,6824
8,382,6840
8,383,6856
8,384,6872
8,385,6888
8,386,6904
8,387,6920
8,388,6936
8,389,6952
8,390,6968
8,391,6984
8,392,7000
8,393,7016
8,394,7032
8,395,7048
8,396,7064
8,397,7080
8,398,7096
8,399,7112
8,400,7128
8,401,7144
8,402,7160
8,403,7176
8,404,7192
8,405,7208
8,406,7224
8,407,7240
8,408,7256
8,409,7272
8,410,7288
8,411,7304
8,412,7320
8,413,7336
8,414,7352
8,415,7368
8,416,7384
8,417,7400
8,418,7416
8,419,7432
8,420,7448
8,421,7464
8,422,7480
8,423,7496
8,424,7512
8,425,7528
8,426,7544
8,427,7560
8,428,7576
8,429,7592
8,430,7608
8,431,7624
8,432,7640
8,433,7656
8,434,7672
8,435,7688
8,436,7704
8,437,7720
8,438,7736
8,439,7752
8,440,7768
8,441,7784
8,442,7800
8,443,7816
8,444,7832
8,445,7848
8,446,7864
8,447,7880
8,448,7896
8,449,7912
8,450,7928
8,451,7944
8,452,7960
8,453,7976
8,454,7992
8,455,8008
8,456,8024
8,457,8040
8,458,8056
8,459,8072
8,460,8088
8,461,8104
8,462,8120
8,463,8136
8,464,8152
8,465,8168
8,466,8184
8,467,8200
8,468,8216
8,469,8232
8,470,8248
8,471,8264
8,472,8280
8,473,8296
8,474,8312
8,475,8328
8,476,8344
8,477,8360
8,478,8376
8,479,8392
8,480,8408
9,0,816
9,1,834
9,2,852
9,3,870
9,4,888
9,5,906
9,6,924
9,7,942
9,8,960
9,9,978
9,10,996
9,11,1014
9,12,1032
9,13,1050
9,14,1068
9,15,1086
9,16,1104
9,17,1122
9,18,1140
9,19,1158
9,20,1176
9,21,1194
9,22,1212
9,23,1230
9,24,1248
9,25,1266
9,26,1284
9,27,1302
9,28,1320
9,29,1338
9,30,1356
9,31,1374
9,32,1392
9,33,1410
9,34,1428
9,35,1446
9,36,1464
9,37,1482
9,38,1500
9,39,1518
9,40,1536
9,41,1554
9,42,1572
9,43,1590
9,44,1608
9,45,1626
9,46,1644
9,47,1662
9,48,1680
9,49,1698
9,50,1716
9,51,1734
9,52,1752
9,53,1770
9,54,1788
9,55,1806
9,56,1824
9,57,1842
9,58,1860
9,59,1878
9,60,1896
9,61,1914
9,62,1932
9,63,1950
9,64,1968
9,65,1986
9,66,2004
9,67,2022
9,68,2040
9,69,2058
9,70,2076
9,71,2094
9,72,2112
9,73,2130
9,74,2148
9,75,2166
9,76,2184
9,77,2202
9,78,2220
9,79,2238
9,80,2256
9,81,2274
9,82,2292
9,83,2310
9,84,2328
9,85,2346
9,86,2364
9,87,2382
9,88,2400
9,89,2418
9,90,2436
9,91,2454
9,92,2472
9,93,2490
9,94,2508
9,95,2526
9,96,2544
9,97,2562
9,98,2580
9,99,2598
9,100,2616
9,101,2634
9,102,2652
9,103,2670
9,104,2688
9,105,2706
9,106,2724
9,107,2742
9,108,2760
9,109,2778
9,110,2796
9,111,2814
9,112,2832
9,113,2850
9,114,2868
9,115,2886
9,116,2904
9,117,2922
9,118,2940
9,119,2958
9,120,2976
9,121,2994
9,122,3012
9,123,3030
9,124,3048
9,125,3066
9,126,3084
9,127,3102
9,128,3120
9,129,3138
9,130,3156
9,131,3174
9,132,3192
9,133,3210
9,134,3228
9,135,3246
9,136,3264
9,137,3282
9,138,3300
9,139,3318
9,140,3336
9,141,3354
9,142,3372
9,143,3390
9,144,3408
9,145,3426
9,146,3444
9,147,3462
9,148,3480
9,149,3498
9,150,3516
9,151,3534
9,152,3552
9,153,3570
9,154,3588
9,155,3606
9,156,3624
9,157,3642
9,158,3660
9,159,3678
9,160,3696
9,161,3714
9,162,3732
9,163,3750
9,164,3768
9,165,3786
9,166,3804
9,167,3822
9,168,3840
9,169,3858
9,170,3876
9,171,3894
9,172,3912
9,173,3930
9,174,3948
9,175,3966
9,176,3984
9,177,4002
9,178,4020
9,179,4038
9,180,4056
9,181,4074
9,182,4092
9,183,4110
9,184,4128
9,185,4146
9,186,4164
9,187,4182
9,188,4200
9,189,4218
9,190,4236
9,191,4254
9,192,4272
9,193,4290
9,194,4308
9,195,4326
9,196,4344
9,197,4362
9,198,4380
9,199,4398
9,200,4416
9,201,4434
9,202,4452
9,203,4470
9,204,4488
9,205,4506
9,206,4524
9,207,4542
9,208,4560
9,209,4578
9,210,4596
9,211,4614
9,212,4632
9,213,4650
9,214,4668
9,215,4686
9,216,4704
9,217,4722
9,218,4740
9,219,4758
9,220,4776
9,221,4794
9,222,4812
9,223,4830
9,224,4848
9,225,4866
9,226,4884
9,227,4902
9,228,4920
9,229,4938
9,230,4956
9,231,4974
9,232,4992
9,233,5010
9,234,5028
9,235,5046
9,236,5064
9,237,5082
9,238,5100
9,239,5118
9,240,5136
9,241,5154
9,242,5172
9,243,5190
9,244,5208
9,245,5226
9,246,5244
9,247,5262
9,248,5280
9,249,5298
9,250,5316
9,251,5334
9,252,5352
9,253,5370
9,254,5388
9,255,5406
9,256,5424
9,257,5442
9,258,5460
9,259,5478
9,260,5496
9,261,5514
9,262,5532
9,263,5550
9,264,5568
9,265,5586
9,266,5604
9,267,5622
9,268,5640
9,269,5658
9,270,5676
9,271,5694
9,272,5712
9,273,5730
9,274,5748
9,275,5766
9,276,5784
9,277,5802
9,278,5820
9,279,5838
9,280,5856
9,281,5874
9,282,5892
9,283,5910
9,284,5928
